Price,Open,High,Low,Day,Month,Year,DayOfWeek
995.40,963.40,1001.60,956.10,1,1,2017,6
1017.00,995.40,1031.70,990.20,2,1,2017,0
1033.30,1017.00,1035.50,1006.50,3,1,2017,1
1135.40,1033.30,1148.50,1022.30,4,1,2017,2
989.30,1135.40,1150.60,874.50,5,1,2017,3
886.20,989.30,1027.40,852.50,6,1,2017,4
888.90,886.20,900.90,806.70,7,1,2017,5
900.90,888.90,936.10,875.80,8,1,2017,6
899.80,900.90,910.50,870.90,9,1,2017,0
904.40,899.80,911.30,890.10,10,1,2017,1
785.40,904.40,917.70,751.60,11,1,2017,2
810.10,785.40,828.20,739.50,12,1,2017,3
824.80,810.10,835.00,771.00,13,1,2017,4
819.60,824.80,838.90,808.30,14,1,2017,5
821.20,819.60,826.40,808.60,15,1,2017,6
827.30,821.20,836.70,817.70,16,1,2017,0
899.70,827.30,906.40,825.00,17,1,2017,1
872.00,899.70,913.70,845.90,18,1,2017,2
895.20,872.00,905.30,870.70,19,1,2017,3
892.90,895.20,901.50,878.90,20,1,2017,4
919.80,892.90,928.90,889.50,21,1,2017,5
918.80,919.80,938.40,888.60,22,1,2017,6
921.50,918.80,928.00,910.80,23,1,2017,0
893.80,921.50,925.60,889.20,24,1,2017,1
894.40,893.80,905.70,883.60,25,1,2017,2
915.60,894.40,919.30,893.50,26,1,2017,3
918.00,915.60,922.60,907.90,27,1,2017,4
918.50,918.00,921.90,912.80,28,1,2017,5
914.50,918.50,922.40,912.70,29,1,2017,6
920.70,914.50,922.30,911.50,30,1,2017,0
965.50,920.70,967.50,917.40,31,1,2017,1
982.40,965.50,986.60,959.80,1,2,2017,2
1004.00,982.40,1009.10,973.50,2,2,2017,3
1013.00,1004.00,1023.70,989.20,3,2,2017,4
1031.80,1013.00,1041.00,1000.40,4,2,2017,5
1016.10,1031.80,1033.70,1004.00,5,2,2017,6
1024.70,1016.10,1030.60,1010.80,6,2,2017,0
1049.60,1024.70,1054.10,1019.90,7,2,2017,1
1055.50,1049.60,1069.20,1020.30,8,2,2017,2
979.00,1055.50,1073.00,924.70,9,2,2017,3
997.60,979.00,1005.60,947.00,10,2,2017,4
1008.30,997.60,1014.30,983.90,11,2,2017,5
996.50,1008.30,1007.80,992.50,12,2,2017,6
995.40,996.50,1007.60,975.10,13,2,2017,0
1008.30,995.40,1013.80,986.50,14,2,2017,1
1008.20,1008.30,1010.90,999.70,15,2,2017,2
1031.90,1008.20,1040.30,1007.40,16,2,2017,3
1049.40,1031.90,1057.40,1025.90,17,2,2017,4
1052.30,1049.40,1063.20,1044.70,18,2,2017,5
1048.90,1052.30,1056.50,1037.70,19,2,2017,6
1077.60,1048.90,1081.80,1041.00,20,2,2017,0
1119.00,1077.60,1123.00,1073.50,21,2,2017,1
1120.50,1119.00,1132.30,1094.80,22,2,2017,2
1171.90,1120.50,1181.60,1113.50,23,2,2017,3
1176.50,1171.90,1211.70,1092.40,24,2,2017,4
1149.10,1176.50,1180.00,1116.20,25,2,2017,5
1171.60,1149.10,1177.50,1130.60,26,2,2017,6
1188.80,1171.60,1195.80,1164.30,27,2,2017,0
1189.30,1188.80,1208.20,1175.80,28,2,2017,1
1222.70,1189.30,1225.00,1154.60,1,3,2017,2
1255.50,1222.70,1287.00,1212.00,2,3,2017,3
1283.30,1255.50,1291.30,1250.80,3,3,2017,4
1264.30,1283.30,1285.80,1228.70,4,3,2017,5
1271.20,1264.30,1273.30,1242.10,5,3,2017,6
1277.00,1271.20,1280.60,1261.00,6,3,2017,0
